,Porphyromonas_gingivalis,Treponema_denticola,Prevotella_intermedia,Fusobacterium_nucleatum,Streptococcus_salivarius,Lactobacillus_reuteri,Veillonella_parvula,Actinomyces_naeslundii
Periodontitis_001,0.5996979222061786,0.29904851465503285,0.036871438874509777,0.017199932928741193,0.004223834817595293,0.004108552659451222,0.01291374280991025,0.025936061048581118
Periodontitis_002,0.4984049930931432,0.45497989924721155,0.008097161150572577,0.012924600956187216,0.0003755269905442408,0.00033546981526851586,0.011646319084552994,0.01323602966251989
Periodontitis_003,0.12784989251897738,0.8268743014400303,0.02189843251008342,0.017226660450508077,0.0003928716743385981,0.0003928716743385981,0.004231376628940466,0.001133593102783249
Periodontitis_004,0.3359966261190207,0.5492316195205689,0.03002087509490388,0.034188441069887145,0.00034976486604743306,0.008681654135281462,0.03430777607625751,0.00722324311803293
Periodontitis_005,0.2250503119604019,0.6739207345372489,0.014383058422977407,0.01798283644097257,0.0004834667867580546,0.0028675836720669966,0.04409309167436139,0.021218916505212765
Periodontitis_006,0.4254023664074124,0.5056737953405137,0.01959402009218529,0.010481297448277646,0.0007613185802322222,0.005250845527484064,0.01326083211117423,0.019575524492720427
Periodontitis_007,0.501414460257711,0.4172535227021229,0.012334785184405228,0.04429481294202144,0.00037866681576328407,0.00297615569965068,0.012516388863135433,0.008831207535190172
Periodontitis_008,0.5386565692716919,0.39745903112587644,0.013085139808179502,0.004737592958798375,0.0026813368949264987,0.000267471333528211,0.023976058749043915,0.019136799857955286
Periodontitis_009,0.4073012830133495,0.4542893870412557,0.04499402345166266,0.02458488208249614,0.007965297530924712,0.0004546442578012572,0.040238465506376,0.020172017116134117
Periodontitis_010,0.5719181520577961,0.33295603290096243,0.043153177274870655,0.036413220725797155,0.0003890283641431715,0.004660649608873786,0.005398845669059008,0.005110893398498019
Periodontitis_011,0.22268136970058164,0.6564529681957347,0.04066350003679553,0.011182351217489703,0.00951006753530964,0.002413507905882575,0.01584185160090312,0.041254383807303015
Periodontitis_012,0.575586933101188,0.27864763053619823,0.05659844724757468,0.00725753150096985,0.0012578476690262171,0.003015394035376247,0.034119746217046935,0.043516469692619686
Periodontitis_013,0.4310820705116529,0.48557687226671603,0.014675538176935576,0.020073353477998736,0.002365820188688688,0.002075852089647376,0.029081373887098288,0.015069119401262238
Periodontitis_014,0.6827897458287768,0.27082529967254126,0.01499571066518774,0.01977086032055726,0.002671439461168089,0.005617737492592558,0.0003613616480110391,0.0029678449111652655
Periodontitis_015,0.2724505248788468,0.39080898380619544,0.06743904639374691,0.07355457007702484,0.02069236566295397,0.018279465469502647,0.08241854784240903,0.07435649586932036
Periodontitis_016,0.5387582925658321,0.36116538127936043,0.017815931590234323,0.03306117530576578,0.0011178359708485,0.0018571001782380849,0.02333490163135261,0.02288938147836838
Periodontitis_017,0.4456086208786467,0.4227836489964603,0.04839978760434039,0.011094942838385064,0.00047252608294603385,0.00120831389796216,0.05223733628545057,0.01819482341580875
Periodontitis_018,0.43098271618000034,0.5055233544577371,0.01356218555235498,0.016890744532863603,0.0035370552906625703,0.0002689031369666075,0.009672131267310645,0.019562909582104156
Periodontitis_019,0.43073900728919234,0.4954409522799538,0.01731052662293111,0.013204244250220076,0.001007913627292593,0.0031319083324770733,0.024980850855226253,0.01418459674270643
Periodontitis_020,0.46437136618742325,0.4768946659809339,0.020476586239032254,0.008976933994469749,0.0019125376028582624,0.0002525910594535991,0.007549791006222442,0.019565527929606585
Periodontitis_021,0.5642024739060666,0.34827129742359486,0.011760219532763187,0.027872913734284337,0.0019078519009358764,0.002431478184789129,0.024553029701720453,0.019000735615845674
Periodontitis_022,0.5523997623304119,0.38841385689730906,0.0035301519715030347,0.019217738747905506,0.00023135194739816743,0.005885544748134851,0.009039118751233297,0.021282474606104
Periodontitis_023,0.18285949834381193,0.7292621696301815,0.036601628847516485,0.0015351054270639245,0.0029669159210138703,0.00046802731795021936,0.021130864290073798,0.02517579022238827
Periodontitis_024,0.4812203759807672,0.46126528741539385,0.018430386518129473,0.015818632912958187,0.00023693789227740826,0.00633408281139411,0.014638238273185883,0.002056058195893852
Periodontitis_025,0.45814895067710937,0.41627492951908035,0.015509167333734688,0.02574064457686272,0.0062531615155055325,0.000441296859624323,0.042849362070404004,0.03478248744767898
Periodontitis_026,0.45712595988560845,0.4953214387713755,0.0003035883382986686,0.02115181637700738,0.0003035883382986686,0.0003035883382986686,0.015777216744081272,0.009712803207031419
Periodontitis_027,0.06259393246430266,0.838997118403978,0.021577408400224617,0.04478901093871751,0.002865842385699899,0.008476125367559975,0.005387567774324357,0.015312994265193162
Periodontitis_028,0.4788490400730985,0.3855102612968589,0.029825762949800865,0.025772165399509973,0.010966039563645839,0.0005610313833614487,0.030618549192886053,0.037897150140838845
Periodontitis_029,0.7122569584856857,0.2263962613860543,0.007921535551454644,0.03210387439782091,0.0030003576223848285,0.0076967355538318264,0.010221136485780545,0.0004031405169871685
Periodontitis_030,0.2550170921149434,0.716652445240424,0.00043097398839180647,0.014135044474151698,0.004710781238059892,0.0006177717543464321,0.0034570294062606305,0.004978861783422194
Diabetes_001,0.02724663789858494,0.029723924923029377,0.4597143403717471,0.4211412940597188,0.0012302475699686594,0.010275467788560163,0.029397092026937726,0.021270995361453292
Diabetes_002,0.010912064452723656,0.021767398830645955,0.5780901075394733,0.34053087640604457,0.006179271784526034,0.00029412322519279993,0.02066839910891874,0.021557758652474977
Diabetes_003,0.024979086663612288,0.028223576745848043,0.5765835288354917,0.313459712477423,0.017199241050032177,0.00045141094529840256,0.01564741710915279,0.023456026173141662
Diabetes_004,0.020245775599901206,0.04736032142210298,0.7071738588221551,0.18481699898849804,0.006692523738471903,0.0016569062531545627,0.0004937873663321808,0.031559827809383996
Diabetes_005,0.0239306039754265,0.035405421051474,0.36308398521732665,0.5168828714740066,0.005969528135156315,0.0012465085850577467,0.02214811123764848,0.03133297032390391
Diabetes_006,0.021072006535266936,0.021761758310447014,0.5521490799753891,0.3847315307284378,0.006331472407300493,0.00031509629990401564,0.007073143132352385,0.006565912610902268
